mode: set
opencom/cmd/cli/main.go:20.13,27.16 2 0
opencom/cmd/cli/main.go:27.16,30.3 2 0
opencom/cmd/cli/main.go:31.2,31.28 1 0
opencom/cmd/cli/main.go:31.28,32.35 1 0
opencom/cmd/cli/main.go:32.35,35.4 2 0
opencom/cmd/cli/main.go:36.3,36.9 1 0
opencom/cmd/cli/main.go:39.2,39.51 1 0
opencom/cmd/cli/main.go:39.51,41.3 1 0
opencom/internal/log/log.go:24.49,43.9 5 1
opencom/internal/log/log.go:43.9,45.3 1 1
opencom/internal/log/log.go:46.2,46.15 1 1
opencom/internal/log/log.go:51.49,52.28 1 1
opencom/internal/log/log.go:53.15,54.34 1 1
opencom/internal/log/log.go:55.14,56.33 1 1
opencom/internal/log/log.go:57.25,58.33 1 0
opencom/internal/log/log.go:59.15,60.34 1 0
opencom/internal/log/log.go:61.10,62.34 1 1
opencom/internal/iox/atomicfile.go:15.81,16.65 1 1
opencom/internal/iox/atomicfile.go:16.65,18.3 1 0
opencom/internal/iox/atomicfile.go:19.2,20.16 2 1
opencom/internal/iox/atomicfile.go:20.16,22.3 1 0
opencom/internal/iox/atomicfile.go:23.2,26.48 3 1
opencom/internal/iox/atomicfile.go:26.48,29.3 2 0
opencom/internal/iox/atomicfile.go:30.2,30.43 1 1
opencom/internal/iox/atomicfile.go:30.43,33.3 2 0
opencom/internal/iox/atomicfile.go:34.2,34.36 1 1
opencom/internal/iox/atomicfile.go:34.36,36.3 1 0
opencom/internal/iox/atomicfile.go:37.2,37.49 1 1
opencom/internal/iox/atomicfile.go:37.49,39.3 1 0
opencom/internal/iox/atomicfile.go:40.2,40.12 1 1
opencom/internal/config/config.go:15.25,17.16 2 0
opencom/internal/config/config.go:17.16,18.13 1 0
opencom/internal/config/config.go:20.2,20.12 1 0
opencom/internal/config/defaults.go:147.35,151.2 3 1
opencom/internal/config/defaults.go:159.38,163.2 3 1
opencom/internal/config/defaults.go:171.23,173.16 2 1
opencom/internal/config/defaults.go:173.16,175.3 1 0
opencom/internal/config/defaults.go:176.2,220.3 1 1
opencom/internal/config/load.go:15.40,17.16 2 1
opencom/internal/config/load.go:17.16,18.37 1 1
opencom/internal/config/load.go:18.37,20.4 1 1
opencom/internal/config/load.go:21.3,21.59 1 0
opencom/internal/config/load.go:24.2,25.57 2 1
opencom/internal/config/load.go:25.57,27.3 1 1
opencom/internal/config/load.go:28.2,28.17 1 1
opencom/internal/config/load.go:33.42,35.16 2 1
opencom/internal/config/load.go:35.16,37.3 1 0
opencom/internal/config/load.go:38.2,38.54 1 1
opencom/internal/config/paths.go:40.36,42.16 2 1
opencom/internal/config/paths.go:42.16,44.3 1 0
opencom/internal/config/paths.go:46.2,47.16 2 1
opencom/internal/config/paths.go:47.16,49.3 1 0
opencom/internal/config/paths.go:51.2,52.16 2 1
opencom/internal/config/paths.go:52.16,54.3 1 0
opencom/internal/config/paths.go:56.2,75.8 5 1
opencom/internal/config/paths.go:80.57,81.31 1 1
opencom/internal/config/paths.go:81.31,83.63 2 0
opencom/internal/config/paths.go:83.63,85.4 1 0
opencom/internal/config/paths.go:86.3,86.40 1 0
opencom/internal/config/paths.go:88.2,88.22 1 1
opencom/internal/config/paths.go:88.22,90.3 1 1
opencom/internal/config/paths.go:91.2,91.58 1 1
opencom/internal/config/paths.go:97.37,98.47 1 1
opencom/internal/config/paths.go:98.47,100.3 1 1
opencom/internal/config/paths.go:101.2,101.22 1 1
opencom/internal/config/paths.go:102.17,103.46 1 0
opencom/internal/config/paths.go:103.46,105.4 1 0
opencom/internal/config/paths.go:106.16,108.17 2 0
opencom/internal/config/paths.go:108.17,110.4 1 0
opencom/internal/config/paths.go:111.3,111.68 1 0
opencom/internal/config/paths.go:113.2,114.16 2 1
opencom/internal/config/paths.go:114.16,116.3 1 0
opencom/internal/config/paths.go:117.2,117.52 1 1
opencom/internal/identity/export.go:25.62,27.16 2 1
opencom/internal/identity/export.go:27.16,29.3 1 0
opencom/internal/identity/export.go:30.2,35.8 1 1
opencom/internal/identity/export.go:40.59,42.16 2 1
opencom/internal/identity/export.go:42.16,44.3 1 0
opencom/internal/identity/export.go:45.2,45.54 1 1
opencom/internal/identity/export.go:49.54,51.16 2 1
opencom/internal/identity/export.go:51.16,53.3 1 0
opencom/internal/identity/export.go:54.2,55.59 2 1
opencom/internal/identity/export.go:55.59,57.3 1 0
opencom/internal/identity/export.go:58.2,58.24 1 1
opencom/internal/identity/export.go:58.24,60.3 1 1
opencom/internal/identity/export.go:61.2,62.16 2 1
opencom/internal/identity/export.go:62.16,64.3 1 0
opencom/internal/identity/export.go:65.2,66.16 2 1
opencom/internal/identity/export.go:66.16,68.3 1 0
opencom/internal/identity/export.go:69.2,69.40 1 1
opencom/internal/identity/export.go:69.40,74.3 1 1
opencom/internal/identity/export.go:75.2,75.19 1 1
opencom/internal/identity/export.go:79.57,81.16 2 1
opencom/internal/identity/export.go:81.16,83.3 1 1
opencom/internal/identity/export.go:84.2,85.16 2 1
opencom/internal/identity/export.go:85.16,87.3 1 0
opencom/internal/identity/export.go:88.2,88.17 1 1
opencom/internal/identity/keypair.go:24.34,26.16 2 1
opencom/internal/identity/keypair.go:26.16,28.3 1 0
opencom/internal/identity/keypair.go:29.2,30.16 2 1
opencom/internal/identity/keypair.go:30.16,32.3 1 0
opencom/internal/identity/keypair.go:33.2,33.55 1 1
opencom/internal/identity/keypair.go:38.59,40.2 1 1
opencom/internal/identity/keypair.go:44.42,46.16 2 1
opencom/internal/identity/keypair.go:46.16,48.3 1 0
opencom/internal/identity/keypair.go:49.2,49.54 1 1
opencom/internal/identity/keypair.go:54.41,56.16 2 1
opencom/internal/identity/keypair.go:56.16,58.3 1 1
opencom/internal/identity/keypair.go:59.2,59.31 1 1
opencom/internal/identity/keypair.go:59.31,60.50 1 1
opencom/internal/identity/keypair.go:60.50,65.4 1 1
opencom/internal/identity/keypair.go:68.2,69.16 2 1
opencom/internal/identity/keypair.go:69.16,71.3 1 0
opencom/internal/identity/keypair.go:72.2,73.16 2 1
opencom/internal/identity/keypair.go:73.16,75.3 1 0
opencom/internal/identity/keypair.go:76.2,76.35 1 1
opencom/internal/identity/keypair.go:76.35,78.3 1 0
opencom/internal/identity/keypair.go:79.2,81.16 3 1
opencom/internal/identity/keypair.go:81.16,83.3 1 0
opencom/internal/identity/keypair.go:84.2,84.55 1 1
opencom/internal/identity/x25519.go:21.58,23.27 2 1
opencom/internal/identity/x25519.go:23.27,25.3 1 1
opencom/internal/identity/x25519.go:26.2,27.16 2 1
opencom/internal/identity/x25519.go:27.16,29.3 1 1
opencom/internal/identity/x25519.go:30.2,31.21 2 1
opencom/internal/identity/x25519.go:31.21,33.3 1 0
opencom/internal/identity/x25519.go:34.2,35.17 2 1
opencom/internal/identity/x25519.go:49.65,51.41 2 1
opencom/internal/identity/x25519.go:51.41,54.3 1 1
opencom/internal/identity/x25519.go:55.2,61.17 7 1
opencom/internal/ipc/client.go:45.62,47.16 2 1
opencom/internal/ipc/client.go:47.16,49.3 1 0
opencom/internal/ipc/client.go:51.2,61.62 3 1
opencom/internal/ipc/client.go:61.62,63.3 1 1
opencom/internal/ipc/client.go:64.2,68.21 4 1
opencom/internal/ipc/client.go:68.21,70.39 2 0
opencom/internal/ipc/client.go:70.39,72.4 1 0
opencom/internal/ipc/client.go:73.3,73.66 1 0
opencom/internal/ipc/client.go:76.2,77.64 2 1
opencom/internal/ipc/client.go:77.64,80.3 2 0
opencom/internal/ipc/client.go:81.2,81.29 1 1
opencom/internal/ipc/client.go:81.29,84.3 2 0
opencom/internal/ipc/client.go:85.2,86.58 2 1
opencom/internal/ipc/client.go:86.58,89.3 2 0
opencom/internal/ipc/client.go:90.2,90.35 1 1
opencom/internal/ipc/client.go:90.35,94.3 2 1
opencom/internal/ipc/client.go:95.2,101.15 4 1
opencom/internal/ipc/client.go:104.51,106.21 2 1
opencom/internal/ipc/client.go:106.21,108.63 2 1
opencom/internal/ipc/client.go:108.63,109.12 1 0
opencom/internal/ipc/client.go:111.3,111.23 1 1
opencom/internal/ipc/client.go:111.23,118.10 3 1
opencom/internal/ipc/client.go:118.10,120.5 1 1
opencom/internal/ipc/client.go:121.4,122.10 2 1
opencom/internal/ipc/client.go:122.10,124.5 1 1
opencom/internal/ipc/client.go:125.4,125.12 1 1
opencom/internal/ipc/client.go:127.3,127.52 1 1
opencom/internal/ipc/client.go:127.52,129.58 2 1
opencom/internal/ipc/client.go:129.58,130.13 1 0
opencom/internal/ipc/client.go:138.4,139.36 2 1
opencom/internal/ipc/client.go:139.36,140.12 1 1
opencom/internal/ipc/client.go:141.20,141.20 0 1
opencom/internal/ipc/client.go:142.13,142.13 0 0
opencom/internal/ipc/client.go:147.10,153.76 1 1
opencom/internal/ipc/client.go:153.76,155.6 1 1
opencom/internal/ipc/client.go:157.4,157.21 1 1
opencom/internal/ipc/client.go:160.2,161.31 2 1
opencom/internal/ipc/client.go:161.31,163.3 1 0
opencom/internal/ipc/client.go:164.2,168.28 4 1
opencom/internal/ipc/client.go:168.28,170.3 1 0
opencom/internal/ipc/client.go:171.2,173.19 3 1
opencom/internal/ipc/client.go:194.32,195.33 1 1
opencom/internal/ipc/client.go:195.33,197.3 1 0
opencom/internal/ipc/client.go:198.2,200.26 3 1
opencom/internal/ipc/client.go:200.26,201.40 1 1
opencom/internal/ipc/client.go:201.40,204.4 2 1
opencom/internal/ipc/client.go:206.2,206.16 1 1
opencom/internal/ipc/client.go:212.107,216.59 2 1
opencom/internal/ipc/client.go:216.59,218.3 1 0
opencom/internal/ipc/client.go:219.2,219.31 1 1
opencom/internal/ipc/client.go:219.31,221.3 1 0
opencom/internal/ipc/client.go:223.2,225.19 3 1
opencom/internal/ipc/client.go:225.19,228.3 2 0
opencom/internal/ipc/client.go:229.2,230.56 2 1
opencom/internal/ipc/client.go:230.56,231.31 1 1
opencom/internal/ipc/client.go:231.31,232.11 1 1
opencom/internal/ipc/client.go:233.22,233.22 0 1
opencom/internal/ipc/client.go:234.12,234.12 0 0
opencom/internal/ipc/client.go:238.3,238.41 1 1
opencom/internal/ipc/client.go:240.2,246.8 2 1
opencom/internal/ipc/client.go:250.41,250.67 1 1
opencom/internal/ipc/client.go:254.93,256.19 2 1
opencom/internal/ipc/client.go:256.19,258.17 2 1
opencom/internal/ipc/client.go:258.17,260.4 1 0
opencom/internal/ipc/client.go:261.3,261.16 1 1
opencom/internal/ipc/client.go:264.2,268.22 4 1
opencom/internal/ipc/client.go:268.22,271.3 2 0
opencom/internal/ipc/client.go:272.2,278.16 6 1
opencom/internal/ipc/client.go:278.16,283.3 4 0
opencom/internal/ipc/client.go:285.2,285.9 1 1
opencom/internal/ipc/client.go:286.20,290.19 4 1
opencom/internal/ipc/client.go:291.18,292.49 1 0
opencom/internal/ipc/client.go:293.24,294.25 1 1
opencom/internal/ipc/client.go:294.25,296.4 1 0
opencom/internal/ipc/client.go:297.3,297.24 1 1
opencom/internal/ipc/client.go:297.24,299.4 1 1
opencom/internal/ipc/client.go:300.3,300.44 1 1
opencom/internal/ipc/client.go:300.44,302.4 1 1
opencom/internal/ipc/client.go:303.3,303.13 1 0
opencom/internal/ipc/client.go:310.32,312.2 1 1
opencom/internal/ipc/conn.go:25.48,28.2 2 1
opencom/internal/ipc/conn.go:32.60,34.2 1 1
opencom/internal/ipc/conn.go:46.86,48.2 1 1
opencom/internal/ipc/conn.go:50.43,50.60 1 1
opencom/internal/ipc/conn.go:52.74,54.16 2 1
opencom/internal/ipc/conn.go:54.16,56.3 1 0
opencom/internal/ipc/conn.go:57.2,62.16 2 1
opencom/internal/ipc/conn.go:62.16,64.3 1 0
opencom/internal/ipc/conn.go:65.2,69.9 4 1
opencom/internal/ipc/conn.go:70.16,71.41 1 0
opencom/internal/ipc/conn.go:72.10,72.10 0 1
opencom/internal/ipc/conn.go:74.2,74.27 1 1
opencom/internal/ipc/errors.go:22.48,24.2 1 1
opencom/internal/ipc/protocol.go:29.35,29.75 1 1
opencom/internal/ipc/protocol.go:32.40,32.80 1 1
opencom/internal/ipc/protocol.go:35.36,35.76 1 1
opencom/internal/ipc/protocol.go:45.32,45.52 1 1
opencom/internal/ipc/server.go:31.63,37.2 1 1
opencom/internal/ipc/server.go:42.53,46.2 3 1
opencom/internal/ipc/server.go:51.67,58.12 4 1
opencom/internal/ipc/server.go:58.12,59.10 1 1
opencom/internal/ipc/server.go:60.21,61.17 1 1
opencom/internal/ipc/server.go:62.15,62.15 0 0
opencom/internal/ipc/server.go:66.2,66.6 1 1
opencom/internal/ipc/server.go:66.6,68.17 2 1
opencom/internal/ipc/server.go:68.17,70.79 2 1
opencom/internal/ipc/server.go:70.79,72.5 1 1
opencom/internal/ipc/server.go:73.4,73.40 1 0
opencom/internal/ipc/server.go:75.3,76.23 2 1
opencom/internal/ipc/server.go:76.23,79.4 2 1
opencom/internal/ipc/server.go:83.65,94.57 8 1
opencom/internal/ipc/server.go:94.57,97.3 2 0
opencom/internal/ipc/server.go:99.2,102.21 3 1
opencom/internal/ipc/server.go:102.21,104.63 2 1
opencom/internal/ipc/server.go:104.63,106.12 2 0
opencom/internal/ipc/server.go:108.3,108.48 1 1
opencom/internal/ipc/server.go:108.48,109.12 1 0
opencom/internal/ipc/server.go:112.3,116.10 4 1
opencom/internal/ipc/server.go:116.10,117.23 1 1
opencom/internal/ipc/server.go:117.23,120.5 1 1
opencom/internal/ipc/server.go:121.4,121.12 1 1
opencom/internal/ipc/server.go:124.3,125.23 2 1
opencom/internal/ipc/server.go:125.23,126.18 1 1
opencom/internal/ipc/server.go:126.18,130.5 1 0
opencom/internal/ipc/server.go:131.4,131.12 1 1
opencom/internal/ipc/server.go:133.3,133.17 1 1
opencom/internal/ipc/server.go:133.17,135.31 2 1
opencom/internal/ipc/server.go:135.31,137.5 1 1
opencom/internal/ipc/server.go:137.10,139.5 1 1
opencom/internal/ipc/server.go:140.4,140.12 1 1
opencom/internal/ipc/server.go:142.3,142.51 1 1
opencom/internal/ipc/server.go:146.80,151.16 2 1
opencom/internal/ipc/server.go:151.16,153.3 1 0
opencom/internal/ipc/server.go:154.2,160.4 3 1
opencom/internal/ipc/server.go:163.105,165.16 2 1
opencom/internal/ipc/server.go:165.16,168.3 2 0
opencom/internal/ipc/server.go:169.2,171.72 3 1
opencom/internal/ipc/server.go:174.96,178.2 3 1
